relative_path	release_target	size_bytes	size_mb	sha256	reason
figures/.gitkeep	generated_not_tracked	1	1e-06	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	regenerable manuscript figure
figures/communication_curl_network.pdf	generated_not_tracked	16540	0.015774	b073f4b3256badbd3b574094988745e59f5f8b5e7697fa19becc98f2ae5198b8	regenerable manuscript figure
figures/publication_figure1_sheafsignal_concept.pdf	generated_not_tracked	22467	0.021426	fd3cd956004c7763cf659e83fa79275944c91385f93d7d0ba09ed9a9c6b837ee	regenerable manuscript figure
figures/publication_figure2_component_recovery.pdf	generated_not_tracked	12772	0.01218	d27d0bae33fc7323045428d8b40bd3e11455e3aac6c54c12c46fa077569754fc	regenerable manuscript figure
figures/publication_figure3_tme_summary.pdf	generated_not_tracked	16396	0.015636	4433361f7e627aba625e94094bb44d66305f94ee285ef4539269c699d62da972	regenerable manuscript figure
figures/publication_figure4_gse154778_claim_gating.pdf	generated_not_tracked	26116	0.024906	c9461ca39fb42433c2a5044d5d320eb75e56134230184184c3d69c76ae7755db	regenerable manuscript figure
figures/publication_figure5_comparator_alignment.pdf	generated_not_tracked	27548	0.026272	9c686841c833a585f843ffa5088179284562f93d48ab6574c3488f6673758c73	regenerable manuscript figure
figures/publication_figure_component_recovery.pdf	generated_not_tracked	12772	0.01218	d27d0bae33fc7323045428d8b40bd3e11455e3aac6c54c12c46fa077569754fc	regenerable manuscript figure
figures/publication_figure_tme_summary.pdf	generated_not_tracked	16396	0.015636	4433361f7e627aba625e94094bb44d66305f94ee285ef4539269c699d62da972	regenerable manuscript figure
.dockerignore	github	636	0.000607	8915615143660b2bde42cb1ed6b254baba3817d67cff8d3eebf853397a0890e8	small auxiliary repository file
.github/workflows/ci.yml	github	1306	0.001245	0463b84bd57868f02e5e9d764d14ca13ef91e83bb0983ad5e754986fd6c75c9b	small auxiliary repository file
.gitignore	github	1685	0.001607	204c11d6ed8351e0679ed4be19229dcf1951a2cdbd0c47001d356747e29e2a7a	code, metadata, manifest, or small benchmark result
.zenodo.json	github	1696	0.001617	960a755359497f4f71315429f184117c2249dc20e94bf67b82b1d45167d8a25a	small auxiliary repository file
CITATION.cff	github	903	0.000861	a654b36dc67c687b6c886961f1614cb36122b9008f8b7aa17f910fcb13756aac	small auxiliary repository file
CODE_OF_CONDUCT.md	github	332	0.000317	c447674c50bcbab379b1a6598a92c2e47545fe6e099649dde0bcdd4c455fffaa	small auxiliary repository file
CONTRIBUTING.md	github	782	0.000746	69d163067a20f0e45c279a5a7b350d0e69844aefe6965d96cf62636caa200908	small auxiliary repository file
Dockerfile	github	415	0.000396	a736236b8c78dc92d9fb7d2bec8e1b490159169098ac7bb6f54df6c59d2c551a	small auxiliary repository file
LICENSE	github	1081	0.001031	131bd9b2ac43993bca4e8329dc8819b9e6848ffa70891678128538673e03b755	code, metadata, manifest, or small benchmark result
MANIFEST.in	github	122	0.000116	b028987b777b967998da4d0f2282bc8196788a7ea373ea7aa15405a541c417a5	small auxiliary repository file
Makefile	github	761	0.000726	c069075bffdd6e0c866fe2c7eae0543ba9e8d51c3f2ce894e212f053661146e7	small auxiliary repository file
PROJECT_STATUS.md	github	32718	0.031202	d448ea35aa1a4fcc3e704dee03c12aa350f065822a4bb40e0834145fa0e3ec81	code, metadata, manifest, or small benchmark result
README.md	github	30215	0.028815	99b150f763468ab3b4e79b2784d41ae9000616937b420aa7ca128651eadcc759	code, metadata, manifest, or small benchmark result
benchmarks/README.md	github	1758	0.001677	78435fdfc81ce426e385577f44a22b74f48ead374db26f69a5582f3f56c50986	small auxiliary repository file
benchmarks/results/BENCHMARK_RESULT_CONTRACT_AUDIT.tsv	github	1611	0.001536	2643ae56595ccc0fcdf66faddd43ab8e5bd9740e471f4458398c39ab9cf000b6	code, metadata, manifest, or small benchmark result
benchmarks/results/BENCHMARK_RESULT_CONTRACT_REPORT.md	github	397	0.000379	cae8f8697a910172b2a1ed9fab131b375be54fb0b8b0106fe07e02528140aa1e	code, metadata, manifest, or small benchmark result
benchmarks/results/comparator_input_exports.csv	github	2437	0.002324	d13a19ead158cf010817f4eb06418084d3ffa6286da6c5e9dab321d1598cd61e	code, metadata, manifest, or small benchmark result
benchmarks/results/comparator_readiness_matrix.csv	github	1304	0.001244	6c1a86b7e3fc0e36b26a594d57bb7ed192b41e51e58591066bfee364791bf271	code, metadata, manifest, or small benchmark result
benchmarks/results/component_recovery.csv	github	399	0.000381	6572c7c9ce9bf592fd7560d41c6c49b5dcfbb4dd051582e85b3b3a869e40ec26	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/CONFIRMATORY_PERMUTATION_STATUS.md	github	2600	0.00248	eb7daeeea095e5e50dc12351fe46728b5827b7e67c004ae1eccb5d87f97ef611	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/component_recovery.csv	github	399	0.000381	6572c7c9ce9bf592fd7560d41c6c49b5dcfbb4dd051582e85b3b3a869e40ec26	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/confirmatory_permutation_readiness.tsv	github	516	0.000492	e361a1833c2c95b6eca7c1ee3b0faad95bf7d0c53211e6ecb7a104174ac15ce8	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/confirmatory_permutation_subset.tsv	github	2058	0.001963	4a9948956c0b110cb4337dde1509336451410e99238ca8e65f1c0828782c84a7	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/gse154778_pdac_scrna/comparators/lr_product_baseline_edges.csv	github	2913	0.002778	46f2e3b9d6773523571d5297a331d9b69416dbbd220c9c8af532946b6258c330	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/gse154778_pdac_scrna/comparators/sheafsignal_vs_lr_product_baseline.csv	github	5536	0.00528	1cf807513f82e601808e569af990b910714fcafc467e306245ef2e77f206ca0b	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/gse154778_pdac_scrna/results/cellular_sheaf_laplacian.csv	github	418	0.000399	57ca47766eaef73c630c5854dfe7edca16fe457753cb2d2e084f8aeea5c8e6ea	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/gse154778_pdac_scrna/results/cellular_sheaf_restrictions.csv	github	1576	0.001503	0240d5c253ae41fea38bc2bf9340ab4e3356acfa85d129344bd16d4976123927	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/gse154778_pdac_scrna/results/frustration_permutation_pvalues.csv	github	661	0.00063	8802182abbb82065802b43617b8a773e3c105ff63311f47badf1c1ca397b0063	code, metadata, manifest, or small benchmark result
benchmarks/results/confirmatory_10000/gse154778_pdac_scrna/results/global_permutation_pvalues.csv	github	536	0.000511	7faa10aada8566b74de5057a1a5b35155da67fd3a76875459870b07a9df5c977	code, metadata, manifest, or small benchmark result
