rel_path	required	included	size_bytes	sha256	reason
README.md	yes	yes	30215	99b150f763468ab3b4e79b2784d41ae9000616937b420aa7ca128651eadcc759	small reviewer-facing evidence file
manuscript/IF20_50_DISTANCE_REPORT.md	yes	yes	11211	ae15cee48e5ecda54487556e1af70a05801494ae421519cb03f9c5ab5df2840a	small reviewer-facing evidence file
manuscript/SHEAFSIGNAL_STATUS_DASHBOARD_2026-05-03.md	yes	yes	14788	16f64034cccb14cbc84cfb52494bac14b4b6e97df32a675bb9d34668ffa7594b	small reviewer-facing evidence file
manuscript/SCI_MANUSCRIPT_V2_POLISHED.md	yes	yes	17131	03580934e55e9cdcb87d2a0aad44eca55ba393085f2e2941994898311534564b	small reviewer-facing evidence file
manuscript/CLAIM_SAFETY_AUDIT_REPORT.md	yes	yes	512	9e135e615d9e408d047bc9ac380df8168b2bf4089b12803b07f54eae4ae42a02	small reviewer-facing evidence file
manuscript/novelty_overlap/SHEAFSIGNAL_NOVELTY_OVERLAP_REPORT.md	yes	yes	1494	55e14bcc724e060b992e4c34e1bee7e4b0afd738e19d056ba6c74fbe91b1cb75	small reviewer-facing evidence file
manuscript/comparator_scope/COMPARATOR_SCOPE_REPORT.md	yes	yes	584	154d5ef778c20a0dcfee03351cdf878a73a1743df95e96daf80faade7c23117c	small reviewer-facing evidence file
manuscript/visium_scope/VISIUM_SCOPE_REPORT.md	yes	yes	505	2fd76d729d2ac56582b0bdf7fde8dfb0ba5c08fa028ead555a113e82a30a758d	small reviewer-facing evidence file
manuscript/method_reporting/METHOD_REPORTING_REPORT.md	yes	yes	1935	44661cb11b3314c3b60835af8949ac34450e6e91c3a96f910907ad5089849ee0	small reviewer-facing evidence file
manuscript/journal_metric_audit/JOURNAL_METRIC_AUDIT_REPORT.md	yes	yes	2279	58c906aee2d8bc02f4c9ac7c47839a80bc77a99f5115e30b8118549f8e5143af	small reviewer-facing evidence file
manuscript/submission_metadata/AUTHOR_CONFIRMATION_PREFLIGHT_REPORT.md	yes	yes	883	cca51dd9fbc7b20f15c4d261dc9616754a6c3356ddb25b2ad5aa2e4a80e26433	small reviewer-facing evidence file
release/SUBMISSION_UNBLOCKER_HANDOFF_ZH.md	yes	yes	4321	97c9341b0232b25cd7892b0c3fd2136d532f9ac91bd95978cd37264f39bf8430	small reviewer-facing evidence file
release/POST_UNBLOCK_RELEASE_PIPELINE_REPORT.md	yes	yes	1995	8eb55127d34bf586d57b590874ca741c19804b1c8297857cb8dd157650bb96c6	small reviewer-facing evidence file
release/ZENODO_UPLOAD_PREFLIGHT_REPORT.md	yes	yes	632	a251b2b30f0a8e627edaeedd42558aaef9185c90cf8ad7f20d96c271be42052d	small reviewer-facing evidence file
release/EXTERNAL_RELEASE_AUTHORIZATION_REPORT.md	yes	yes	507	f3b341b98e04af1df9fd7c7e9c2765b1715e7a1dd94b5b89a84afbfd5127418a	small reviewer-facing evidence file
release/USER_MANUAL_ACTIONS_2026-05-04.md	yes	yes	5967	fefe14cd81e5cdf1b13927de240de1e9d3193dbaefe220bddb93f0f600830fc4	small reviewer-facing evidence file
external_ai_review_packet/beta_review_packet_2026-05-02/00_README_FOR_REVIEWERS.md	yes	yes	824	f8d019aeb6a3351885ece7efdcf32fb43693abc20061dba2044105ae397b3188	small reviewer-facing evidence file
external_ai_review_packet/beta_review_packet_2026-05-02/01_BETA_REVIEW_PACKET_STATUS.md	yes	yes	1515	e5be809ea1b3c4c4a7afc2536b8536c56abf2d03565dd7e2b744c4fb4b4d008e	small reviewer-facing evidence file
external_ai_review_packet/beta_review_packet_2026-05-02/02_EVIDENCE_FILE_INDEX.tsv	yes	yes	5497	c3d7a9ca8467d480fcf2efc8dd5a7e931dd6059bc1e854b13a891ea668390788	small reviewer-facing evidence file
external_ai_review_packet/beta_review_packet_2026-05-02/03_REVIEWER_CHECKLIST.tsv	yes	yes	3144	75da8ffb5a33e45b99e986a76ddad443e2cbb491399c7b0e1277c9581a5bd3c0	small reviewer-facing evidence file
external_ai_review_packet/beta_review_packet_2026-05-02/04_AI_REVIEW_PROMPT.md	yes	yes	3297	3ac121bc83cc6e07ddeb0b3b099c5a9a439ebeea397b3cf671c5fafafcd46245	small reviewer-facing evidence file
external_ai_review_packet/beta_review_packet_2026-05-02/05_REVIEW_FORM_TEMPLATE.md	yes	yes	775	470823c598e35cfa1ba637a1736d78b7bba8ddb3f964f75d1de1c7732b5b69be	small reviewer-facing evidence file
external_ai_review_packet/EXTERNAL_AI_REVIEW_ROUTING_2026-05-04.md	yes	yes	6198	98579aee014f0e48215ff26bacc316c2ef6528fb262137996e74c93febc77f2e	small reviewer-facing evidence file
external_ai_review_packet/EXTERNAL_AI_CODE_REVIEW_PROMPT_2026-05-04.md	yes	yes	2952	e6f4394bc24d5b67c295af09884bf87d8e22b20eabc5e6763e41fe10a3aa2bb8	small reviewer-facing evidence file
external_ai_review_packet/EXTERNAL_BETA_REVIEW_TRIAGE_REPORT.md	yes	yes	4392	8f9f3c1125b28806b750e0f0be8969c47fc034741b4b3a017f93d958af51b071	small reviewer-facing evidence file
external_ai_review_packet/external_beta_review_action_matrix.tsv	yes	yes	160676	1df88ecc63b2e541cb453367051e11c77341533af8a3b92e8d9677e99dfb000d	small reviewer-facing evidence file
manuscript/SHEAFSIGNAL_STATUS_DASHBOARD_2026-05-02.md	yes	yes	10170	4a2092326b6e7a38da80c90dcac5e7844231e658e5fa57e0453ff582df8a8aa9	small reviewer-facing evidence file
external_ai_review_packet/round1_review_response_matrix.tsv	yes	yes	5509	a8bc266a53333d87664f5fa7bcfe1f67e71b77dab4ff4c9915b76954793806b1	small reviewer-facing evidence file
external_ai_review_packet/ROUND2_HARDENING_STATUS_2026-05-02.md	yes	yes	3706	c0e115df6e0f6b4765f0b378d6d7da7c06babef394ee528e0af12d76cf272afb	small reviewer-facing evidence file
manuscript/SHEAFSIGNAL_STATUS_GATES_2026-05-02.tsv	yes	yes	4941	896676d7e5064910cdf4982f86e095d7ea4ae92ce9aacc5413d89fe3585b1b9a	small reviewer-facing evidence file
