figure_id	path	source_results_dir
fig1_sheafsignal_concept	figures\publication_figure1_sheafsignal_concept.pdf	benchmarks\results
fig2_component_recovery	figures\publication_figure2_component_recovery.pdf	benchmarks\results
fig3_tme_summary	figures\publication_figure3_tme_summary.pdf	benchmarks\results
fig4_gse154778_claim_gating	figures\publication_figure4_gse154778_claim_gating.pdf	benchmarks\results
fig5_comparator_alignment	figures\publication_figure5_comparator_alignment.pdf	benchmarks\results
supp_gse72056_author_annotation_counts	data\processed\gse72056_melanoma_scrna\annotation_summary.csv	data\processed\gse72056_melanoma_scrna
supp_gse72056_lr_product_alignment	benchmarks\results\gse72056_melanoma_scrna\comparators\sheafsignal_vs_lr_product_baseline.csv	benchmarks\results\gse72056_melanoma_scrna\comparators
supp_gse72056_mechanistic_prior_alignment	benchmarks\results\gse72056_melanoma_scrna\comparators\sheafsignal_vs_mechanistictargetprior.csv	benchmarks\results\gse72056_melanoma_scrna\comparators
supp_gse72056_nichenet_alignment	benchmarks\results\gse72056_melanoma_scrna\comparators\sheafsignal_vs_nichenet.csv	benchmarks\results\gse72056_melanoma_scrna\comparators
supp_gse72056_cellphonedb_alignment	benchmarks\results\gse72056_melanoma_scrna\comparators\sheafsignal_vs_cellphonedb.csv	benchmarks\results\gse72056_melanoma_scrna\comparators
supp_gse72056_cellchat_alignment	benchmarks\results\gse72056_melanoma_scrna\comparators\sheafsignal_vs_cellchat.csv	benchmarks\results\gse72056_melanoma_scrna\comparators
supp_gse176078_author_annotation_counts	data\processed\gse176078_brca_scrna\annotation_summary.csv	data\processed\gse176078_brca_scrna
supp_gse176078_lr_product_alignment	benchmarks\results\gse176078_brca_scrna\comparators\sheafsignal_vs_lr_product_baseline.csv	benchmarks\results\gse176078_brca_scrna\comparators
supp_gse176078_mechanistic_prior_alignment	benchmarks\results\gse176078_brca_scrna\comparators\sheafsignal_vs_mechanistictargetprior.csv	benchmarks\results\gse176078_brca_scrna\comparators
supp_gse176078_nichenet_alignment	benchmarks\results\gse176078_brca_scrna\comparators\sheafsignal_vs_nichenet.csv	benchmarks\results\gse176078_brca_scrna\comparators
supp_gse176078_cellphonedb_alignment	benchmarks\results\gse176078_brca_scrna\comparators\sheafsignal_vs_cellphonedb.csv	benchmarks\results\gse176078_brca_scrna\comparators
